,TRANSACTION_AMOUNT
29936,64.0
29937,64.0
29938,64.0
29939,64.0
29940,64.0
29941,64.0
29942,19.0
29943,15.0
29944,21.0
29945,16.0
29946,26.0
29947,22.0
29948,12.0
29949,36.0
29950,17.0
29951,27.0
29952,20.0
29953,44.0
29954,24.0
29955,60.0
29956,14.0
29957,12.0
29958,47.0
29959,12.0
29960,33.0
29961,22.0
29962,12.0
29964,49.0
29965,78.0
29966,10.0
29967,48.0
29968,67.0
29969,47.0
29970,31.0
29972,18.0
29973,49.0
29974,17.0
29975,11.0
29976,59.0
29977,19.0
29978,23.0
29979,85.0
29980,16.0
29981,52.0
29982,42.0
29983,44.0
29984,17.0
29986,31.0
29987,20.0
29988,15.0
29989,28.0
29990,28.0
29991,28.0
29992,33.0
29993,20.0
29994,28.0
29995,88.0
29996,80.0
29997,76.0
29998,67.0
29999,67.0
30000,67.0
30001,45.0
30002,50.0
30003,50.0
30004,53.0
30005,14.0
30006,23.0
30007,15.0
30008,53.0
30009,19.0
30010,43.0
30011,13.0
30012,10.0
30013,10.0
30014,56.0
30015,97.0
30016,74.0
30017,90.0
30018,21.0
30019,36.0
30020,91.0
30021,10.0
30022,53.0
30023,32.0
30024,66.0
30025,67.0
30027,18.0
30028,19.0
30029,17.0
30030,24.0
30031,22.0
30032,22.0
30033,15.0
30034,71.0
30035,19.0
30036,65.0
30037,33.0
30038,48.0
30039,12.0
30040,17.0
30041,70.0
30042,15.0
30043,47.0
30044,14.0
30045,44.0
30046,50.0
30047,23.0
30048,66.0
30049,83.0
30050,52.0
30051,53.0
30052,20.0
30053,20.0
30054,11.0
30055,19.0
30056,10.0
30057,79.0
30058,49.0
30059,18.0
30060,25.0
30061,33.0
30062,25.0
30063,25.0
30064,19.0
30065,29.0
30067,24.0
30068,92.0
30069,37.0
30070,57.0
30071,44.0
30072,23.0
30073,10.0
30074,10.0
30075,30.0
30076,65.0
30077,10.0
30078,10.0
30079,10.0
30080,10.0
30081,10.0
30082,10.0
30083,10.0
30084,10.0
30085,10.0
30086,10.0
30087,10.0
30088,10.0
30089,10.0
30090,10.0
30091,10.0
30092,10.0
30093,13.0
30094,10.0
30095,14.0
30096,95.0
30097,13.0
30098,13.0
30099,13.0
30100,22.0
30101,99.0
30102,26.0
30103,23.0
30104,46.0
30105,20.0
30106,41.0
30107,10.0
30108,74.0
30109,20.0
30110,67.0
30111,95.0
30112,17.0
30113,64.0
30114,17.0
30115,16.0
30116,25.0
30117,14.0
30118,11.0
30119,25.0
30120,48.0
30121,62.0
30122,50.0
30123,48.0
30124,15.0
30125,22.0
30126,45.0
30127,69.0
30128,83.0
30129,22.0
30130,21.0
30131,76.0
30132,14.0
30133,36.0
30134,39.0
30135,20.0
30136,11.0
30137,14.0
30138,29.0
30139,17.0
30140,73.0
30141,14.0
30142,47.0
30143,94.0
30144,54.0
30145,92.0
30146,49.0
30147,62.0
30148,11.0
30149,43.0
30150,80.0
30151,49.0
30152,14.0
30153,49.0
30154,23.0
30155,46.0
30156,60.0
30157,55.0
30158,11.0
30159,26.0
30161,75.0
30162,10.0
30163,20.0
30164,56.0
30165,56.0
30166,51.0
30167,50.0
30169,48.0
30170,12.0
30171,24.0
30172,30.0
30173,80.0
30174,18.0
30175,16.0
30176,60.0
30177,41.0
30178,71.0
30179,71.0
30180,17.0
30182,26.0
30183,12.0
30184,18.0
30185,68.0
30186,69.0
30187,14.0
30188,12.0
30189,26.0
30190,13.0
30191,39.0
30192,15.0
30193,11.0
30194,48.0
30195,48.0
30196,48.0
30197,48.0
30198,70.0
30199,23.0
30200,10.0
30201,68.0
30202,37.0
30203,19.0
30204,72.0
30205,10.0
30206,31.0
30207,39.0
30208,10.0
30209,39.0
30210,55.0
30211,18.0
30212,15.0
30213,95.0
30214,74.0
30215,98.0
30216,99.0
30217,10.0
30218,14.0
30219,99.0
30220,28.0
30221,11.0
30222,24.0
30223,25.0
30224,95.0
30225,40.0
30226,87.0
30227,16.0
30228,34.0
30229,44.0
30230,13.0
30231,42.0
30234,31.0
30235,78.0
30236,10.0
30237,59.0
30238,11.0
30239,50.0
30240,87.0
30242,52.0
30243,42.0
30244,47.0
30245,15.0
30246,42.0
30247,25.0
30248,11.0
30249,10.0
30250,19.0
30251,98.0
30252,30.0
30253,46.0
30254,27.0
30255,12.0
30256,41.0
30257,16.0
30258,13.0
30259,14.0
30260,26.0
30261,16.0
30262,25.0
30263,49.0
30264,20.0
30265,73.0
30267,62.0
30268,39.0
30269,10.0
30270,10.0
30271,13.0
30272,10.0
30273,10.0
30274,10.0
30275,10.0
30276,10.0
30277,10.0
30278,10.0
30279,83.0
30280,23.0
30281,37.0
30282,61.0
30283,15.0
30284,31.0
30285,70.0
30286,34.0
30287,31.0
30288,10.0
30289,89.0
30290,59.0
30292,54.0
30293,24.0
30294,12.0
30295,21.0
30296,49.0
30297,27.0
30298,19.0
30299,16.0
30300,10.0
30301,15.0
30302,72.0
30303,53.0
30304,45.0
30305,21.0
30306,55.0
30307,21.0
30308,33.0
30310,18.0
30311,48.0
30312,49.0
30313,50.0
30314,49.0
30315,23.0
30316,60.0
30317,62.0
30318,19.0
30319,49.0
30320,21.0
30321,58.0
30322,28.0
30323,23.0
30324,28.0
30325,21.0
30326,28.0
30327,31.0
30328,52.0
30329,12.0
30330,48.0
30331,15.0
30332,62.0
30333,10.0
30334,78.0
30335,52.0
30336,98.0
30337,48.0
30338,10.0
30339,10.0
30340,10.0
30341,10.0
30342,10.0
30343,10.0
30344,10.0
30345,10.0
30346,10.0
30347,10.0
30348,10.0
30349,10.0
30350,10.0
30351,10.0
30352,10.0
30353,10.0
30354,10.0
30355,10.0
30356,47.0
30357,14.0
30358,42.0
30359,33.0
30360,94.0
30361,36.0
30362,11.0
30364,32.0
30365,64.0
30366,80.0
30367,76.0
30368,36.0
30369,14.0
30370,13.0
30371,43.0
30372,37.0
30373,32.0
30374,32.0
30375,58.0
30376,40.0
30377,16.0
30378,35.0
30379,92.0
30380,41.0
30381,25.0
30382,51.0
30383,14.0
30384,55.0
30385,21.0
30386,75.0
30387,52.0
30388,26.0
30389,10.0
30390,99.0
30391,40.0
30392,46.0
30393,46.0
30394,40.0
30395,30.0
30396,16.0
30397,35.0
30398,89.0
30399,13.0
30400,89.0
30401,89.0
30402,69.0
30403,24.0
30404,88.0
30405,85.0
30407,49.0
30408,35.0
30409,20.0
30410,42.0
30411,19.0
30412,41.0
30413,25.0
30414,19.0
30415,14.0
30416,25.0
30417,34.0
30418,11.0
30420,96.0
30421,75.0
30422,11.0
30423,21.0
30424,25.0
30425,20.0
30426,72.0
30427,20.0
30428,25.0
30429,25.0
30430,25.0
30431,42.0
30432,54.0
30433,26.0
30434,48.0
30435,48.0
30436,15.0
30437,35.0
30438,40.0
30439,92.0
30440,22.0
30442,31.0
30443,47.0
30444,39.0
30446,12.0
30447,49.0
30449,28.0
30450,66.0
30451,17.0
30452,10.0
30453,74.0
30454,33.0
30455,75.0
30456,19.0
30457,68.0
30458,13.0
30459,25.0
30460,25.0
30461,25.0
30462,62.0
30463,12.0
30464,17.0
30465,46.0
30466,29.0
30467,16.0
30468,34.0
30469,14.0
30470,40.0
30471,40.0
30472,16.0
30473,48.0
30474,26.0
30475,25.0
30476,25.0
30477,16.0
30478,72.0
30479,36.0
30480,63.0
30481,39.0
30482,15.0
30483,39.0
30484,66.0
30485,88.0
30486,99.0
30488,13.0
30489,39.0
30490,10.0
30491,17.0
30492,52.0
30493,10.0
30494,10.0
30495,10.0
30496,10.0
30497,10.0
30498,20.0
30499,80.0
30501,21.0
30502,12.0
30503,74.0
30504,37.0
30505,17.0
30506,82.0
30507,68.0
30508,30.0
30509,23.0
30510,78.0
30511,17.0
30512,15.0
30513,15.0
30514,25.0
30515,90.0
30516,40.0
30517,15.0
30518,43.0
30519,51.0
30520,60.0
30521,80.0
30522,80.0
30523,80.0
30524,80.0
30525,80.0
30526,62.0
30527,62.0
30528,76.0
30529,19.0
30530,19.0
30531,52.0
30532,25.0
30533,25.0
30534,46.0
30535,13.0
30536,13.0
30537,76.0
30538,41.0
30540,32.0
30541,15.0
30542,17.0
30543,28.0
30545,69.0
30546,44.0
30547,24.0
30548,30.0
30549,76.0
30550,25.0
30551,40.0
30552,38.0
30553,16.0
30554,19.0
30556,32.0
30557,20.0
30558,59.0
30559,64.0
30561,14.0
30562,51.0
30563,40.0
30564,40.0
30565,58.0
30566,48.0
30567,59.0
30568,30.0
30569,10.0
30570,51.0
30571,15.0
30572,41.0
30573,13.0
30574,49.0
30575,27.0
30576,47.0
30577,36.0
30578,12.0
30579,48.0
30580,12.0
30581,93.0
30582,65.0
30583,11.0
30585,61.0
30586,10.0
30587,18.0
30588,94.0
30589,40.0
30594,15.0
30595,10.0
30596,23.0
30597,21.0
30598,20.0
30599,55.0
30600,58.0
30601,12.0
30602,42.0
30603,44.0
30604,33.0
30605,30.0
30606,10.0
30607,99.0
30608,16.0
30609,19.0
30610,32.0
30611,12.0
30612,47.0
30613,50.0
30614,17.0
30615,41.0
30617,86.0
30618,30.0
30619,66.0
30620,39.0
30621,25.0
30622,19.0
30623,25.0
30624,46.0
30625,52.0
30626,87.0
30627,32.0
30628,46.0
30629,16.0
30630,13.0
30631,22.0
30633,69.0
30634,47.0
30635,76.0
30636,76.0
30637,12.0
30638,60.0
30639,32.0
30640,18.0
30641,29.0
30642,11.0
30643,77.0
30644,43.0
30647,81.0
30648,24.0
30649,17.0
30650,69.0
30651,46.0
30652,26.0
30653,14.0
30654,19.0
30655,16.0
30656,28.0
30657,18.0
30658,14.0
30659,86.0
30660,11.0
30661,53.0
30662,16.0
30663,32.0
30664,22.0
30665,35.0
30666,47.0
30667,13.0
30668,64.0
30669,37.0
30670,86.0
30671,52.0
30672,27.0
30673,11.0
30674,22.0
30675,35.0
30676,35.0
30677,15.0
30678,88.0
30679,99.0
30680,15.0
30681,35.0
30682,46.0
30683,18.0
30684,30.0
30685,89.0
30686,30.0
30687,15.0
30688,14.0
30689,55.0
30690,38.0
30691,11.0
30692,18.0
30693,50.0
30694,25.0
30695,30.0
30696,45.0
30697,29.0
30698,21.0
30699,44.0
30700,29.0
30701,57.0
30702,36.0
30703,10.0
30704,54.0
30706,13.0
30707,25.0
30710,11.0
30711,47.0
30712,17.0
30713,49.0
30714,10.0
30715,35.0
30716,11.0
30717,11.0
30718,11.0
30719,56.0
30720,62.0
30721,62.0
30722,20.0
30723,59.0
30724,50.0
30725,15.0
30726,90.0
30727,30.0
30728,47.0
30729,98.0
30730,27.0
30731,32.0
30733,39.0
30734,13.0
30735,11.0
30736,11.0
30737,10.0
30738,25.0
30739,30.0
30740,20.0
30741,53.0
30742,15.0
30743,89.0
30744,65.0
30745,28.0
30746,49.0
30747,13.0
30748,16.0
30749,49.0
30750,14.0
30751,39.0
30752,22.0
30753,35.0
30754,43.0
30755,85.0
30756,98.0
30757,14.0
30758,49.0
30759,66.0
30760,59.0
30761,58.0
30762,49.0
30763,45.0
30764,19.0
30765,29.0
30766,28.0
30767,35.0
30768,33.0
30769,63.0
30770,49.0
30771,33.0
30772,23.0
30773,20.0
30774,44.0
30775,56.0
30777,49.0
30778,68.0
30779,15.0
30780,24.0
30781,25.0
30782,16.0
30783,26.0
30784,25.0
30785,33.0
30786,33.0
30787,14.0
30788,10.0
30789,24.0
30790,11.0
30791,92.0
30792,15.0
30793,34.0
30794,95.0
30795,91.0
30796,25.0
30797,25.0
30799,19.0
30800,27.0
30801,33.0
30802,50.0
30803,16.0
30804,50.0
30805,75.0
30806,50.0
30807,25.0
30808,10.0
30810,15.0
30811,15.0
30812,36.0
30813,15.0
30814,28.0
30815,93.0
30816,75.0
30817,87.0
30818,66.0
30819,70.0
30820,99.0
30821,47.0
30822,11.0
30823,60.0
30824,13.0
30826,16.0
30827,32.0
30828,37.0
30829,20.0
30830,20.0
30831,57.0
30832,17.0
30833,20.0
30834,90.0
30835,15.0
30836,13.0
30837,63.0
30838,63.0
30839,81.0
30840,34.0
30841,57.0
30842,99.0
30843,31.0
30844,15.0
30845,96.0
30846,11.0
30847,45.0
30848,25.0
30849,43.0
30850,10.0
30851,12.0
30852,49.0
30853,13.0
30854,25.0
30855,49.0
30856,25.0
30857,64.0
30858,56.0
30859,24.0
30860,24.0
30861,16.0
30862,41.0
30863,18.0
30864,66.0
30865,87.0
30866,12.0
30867,73.0
30868,12.0
30869,11.0
30870,16.0
30871,23.0
30872,46.0
30873,47.0
30874,22.0
30875,57.0
30876,15.0
30877,18.0
30878,17.0
30879,36.0
30880,10.0
30881,12.0
30882,29.0
30883,48.0
30884,16.0
30885,17.0
30886,36.0
30888,10.0
30889,79.0
30890,91.0
30891,70.0
30892,18.0
30893,17.0
30894,14.0
30895,12.0
30896,30.0
30897,14.0
30898,14.0
30899,57.0
30900,21.0
30901,61.0
30902,47.0
30903,21.0
30904,49.0
30905,45.0
30906,19.0
30907,24.0
30908,19.0
30909,41.0
30910,25.0
30911,95.0
30912,33.0
30913,13.0
30914,36.0
30916,61.0
30917,67.0
30918,10.0
30919,92.0
30920,18.0
30921,21.0
30922,29.0
30923,17.0
30924,13.0
30925,69.0
30926,59.0
30927,45.0
30929,77.0
30930,76.0
30931,76.0
30932,76.0
30933,76.0
30934,76.0
30935,90.0
30936,99.0
30937,25.0
30938,14.0
30939,30.0
30940,31.0
30941,23.0
30942,16.0
30943,70.0
30944,17.0
30946,23.0
30947,11.0
30948,25.0
30949,71.0
30950,72.0
30951,51.0
30952,12.0
30953,36.0
30954,49.0
30955,15.0
30956,34.0
30957,57.0
30958,16.0
30959,30.0
30960,70.0
30961,39.0
30962,54.0
30963,64.0
30964,42.0
30965,19.0
30966,46.0
30967,18.0
30968,31.0
30969,23.0
30970,82.0
30971,27.0
30972,19.0
30973,30.0
30974,50.0
30975,26.0
30976,26.0
30977,65.0
30978,60.0
30979,17.0
30980,59.0
30981,23.0
30982,21.0
30983,18.0
30984,44.0
30985,84.0
30986,84.0
30987,44.0
30988,44.0
30989,29.0
30991,10.0
30992,50.0
30993,60.0
30994,41.0
30995,96.0
30996,41.0
30997,46.0
30998,41.0
30999,41.0
31000,32.0
31001,57.0
31002,41.0
31003,58.0
31004,12.0
31005,13.0
31006,48.0
31007,48.0
31008,50.0
31009,97.0
31010,62.0
31011,30.0
31012,42.0
31013,13.0
31014,67.0
31015,21.0
31016,39.0
31017,73.0
31018,91.0
31019,38.0
31020,97.0
31023,30.0
31024,28.0
31026,25.0
31027,17.0
31028,16.0
31029,14.0
31030,20.0
31031,24.0
31032,31.0
31033,47.0
31034,47.0
31036,50.0
31037,67.0
31038,13.0
31039,10.0
31040,10.0
31041,39.0
31042,67.0
31043,13.0
31044,47.0
31045,19.0
31046,20.0
31047,38.0
31048,97.0
31049,90.0
31050,10.0
31051,69.0
31052,92.0
31053,89.0
31054,49.0
31055,38.0
31056,79.0
31057,47.0
31058,26.0
31059,19.0
31060,97.0
31061,10.0
31062,12.0
31063,52.0
31065,97.0
31066,25.0
31067,10.0
31068,10.0
31069,10.0
31070,10.0
31071,10.0
31072,10.0
31073,10.0
31074,15.0
31075,20.0
31076,10.0
31077,32.0
31078,18.0
31079,49.0
31080,22.0
31081,30.0
31082,63.0
31083,30.0
31085,39.0
31086,91.0
31087,44.0
31089,11.0
31090,30.0
31091,61.0
31092,48.0
31094,20.0
31095,46.0
31096,39.0
31097,39.0
31098,99.0
31100,45.0
31101,73.0
31103,96.0
31104,86.0
31105,65.0
31106,51.0
31107,63.0
31108,49.0
31109,59.0
31110,18.0
31111,18.0
31112,85.0
31113,80.0
31114,11.0
31115,52.0
31116,10.0
31117,58.0
31118,90.0
31119,74.0
31120,59.0
31121,11.0
31122,29.0
31123,12.0
31124,93.0
31125,16.0
31126,18.0
31127,37.0
31128,19.0
31130,23.0
31131,24.0
31132,19.0
31133,48.0
31134,63.0
31135,32.0
31136,30.0
31137,10.0
31138,19.0
31139,59.0
31140,18.0
31141,18.0
31142,19.0
31143,17.0
31144,19.0
31145,97.0
31146,15.0
31147,25.0
31148,53.0
31149,16.0
31150,30.0
31151,72.0
31152,12.0
31153,79.0
31154,40.0
31155,24.0
31156,24.0
31157,24.0
31158,88.0
31159,45.0
31160,12.0
31161,21.0
31162,19.0
31163,41.0
31164,95.0
31165,25.0
31166,56.0
31167,77.0
31168,74.0
31169,74.0
31170,20.0
31171,38.0
31172,58.0
31173,25.0
31174,12.0
31175,25.0
31176,46.0
31177,39.0
31178,18.0
31179,14.0
31180,10.0
31181,10.0
31182,27.0
31183,88.0
31184,60.0
31185,10.0
31186,81.0
31187,42.0
31188,24.0
31189,36.0
31190,24.0
31191,41.0
31192,24.0
31193,63.0
31194,24.0
31195,42.0
31196,24.0
31197,39.0
31198,24.0
31199,24.0
31200,34.0
31201,24.0
31202,24.0
31203,55.0
31204,70.0
31205,12.0
31206,31.0
31207,34.0
31208,39.0
31209,92.0
31210,78.0
31211,25.0
31212,25.0
31213,93.0
31214,87.0
31215,15.0
31216,25.0
31217,20.0
31218,11.0
31219,20.0
31220,70.0
31221,43.0
31222,21.0
31223,48.0
31224,20.0
31225,23.0
31226,10.0
31227,17.0
31228,81.0
31229,76.0
31230,85.0
31231,46.0
31233,26.0
31234,18.0
31235,62.0
31236,39.0
31237,39.0
31238,39.0
31239,25.0
31240,15.0
31241,83.0
31242,75.0
31243,28.0
31244,26.0
31245,10.0
31246,59.0
31247,44.0
31248,22.0
31249,22.0
31250,19.0
31251,91.0
31252,21.0
31253,30.0
31254,52.0
31255,31.0
31256,11.0
31257,80.0
31258,58.0
31260,89.0
31261,81.0
31262,47.0
31263,29.0
31264,38.0
31265,17.0
31266,62.0
31267,40.0
31268,38.0
31269,14.0
31270,31.0
31271,95.0
31272,52.0
31273,60.0
31274,17.0
31275,34.0
31276,13.0
31277,34.0
31278,50.0
31279,22.0
31280,51.0
31281,77.0
31282,67.0
31283,67.0
31284,25.0
31285,10.0
31286,21.0
31287,22.0
31288,91.0
31289,24.0
31290,22.0
31291,27.0
31292,22.0
31293,42.0
31294,14.0
31295,47.0
31296,53.0
31297,11.0
31298,57.0
31299,58.0
31300,16.0
31301,14.0
31302,14.0
31303,49.0
31304,97.0
31305,18.0
31306,15.0
31307,33.0
31308,14.0
31309,74.0
31310,52.0
31311,27.0
31312,36.0
31313,24.0
31314,21.0
31315,27.0
31316,99.0
31317,16.0
31318,69.0
31319,35.0
31320,49.0
31321,20.0
31322,30.0
31323,13.0
31324,73.0
31325,13.0
31327,76.0
31328,74.0
31329,92.0
31330,45.0
31331,12.0
31332,60.0
31333,26.0
31334,14.0
31335,14.0
31336,38.0
31337,20.0
31338,50.0
31339,25.0
31340,67.0
31341,98.0
31342,39.0
31343,45.0
31344,84.0
31345,16.0
31346,19.0
31347,19.0
31348,19.0
31349,29.0
31350,90.0
31351,57.0
31352,14.0
31353,13.0
31354,24.0
31355,42.0
31356,31.0
31357,17.0
31358,22.0
31359,50.0
31360,11.0
31361,11.0
31362,33.0
31363,16.0
31364,20.0
31365,24.0
31366,19.0
31367,55.0
31368,20.0
31369,24.0
31370,51.0
31371,23.0
31372,33.0
31373,11.0
31374,69.0
31375,24.0
31376,10.0
31377,49.0
31379,20.0
31380,17.0
31381,12.0
31382,42.0
31383,58.0
31384,67.0
31385,40.0
31386,49.0
31387,15.0
31388,19.0
31389,73.0
31390,13.0
31391,60.0
31392,33.0
31393,16.0
31394,44.0
31395,34.0
31396,20.0
31397,24.0
31399,60.0
31400,99.0
31401,36.0
31402,26.0
31403,39.0
31404,26.0
31405,42.0
31406,26.0
31407,11.0
31408,15.0
31409,12.0
31410,16.0
31411,25.0
31412,90.0
31413,15.0
31414,34.0
31415,47.0
31417,21.0
31418,18.0
31419,48.0
31420,30.0
31421,93.0
31422,12.0
31423,20.0
31424,14.0
31425,10.0
31426,42.0
31428,33.0
31429,86.0
31430,85.0
31431,20.0
31432,83.0
31433,54.0
31434,15.0
31435,41.0
31436,29.0
31437,40.0
31438,26.0
31439,37.0
31440,32.0
31441,64.0
31442,40.0
31443,64.0
31444,11.0
31445,42.0
31446,25.0
31447,16.0
31448,30.0
31449,85.0
31450,85.0
31451,18.0
31452,14.0
31453,20.0
31454,11.0
31455,28.0
31456,40.0
31457,58.0
31458,60.0
31459,47.0
31460,47.0
31461,39.0
31462,19.0
31463,18.0
31464,25.0
31465,20.0
31466,12.0
31467,17.0
31468,17.0
31469,20.0
31470,20.0
31471,23.0
31472,20.0
31473,34.0
31474,44.0
31475,18.0
31476,30.0
31477,16.0
31478,67.0
31479,47.0
31480,11.0
31481,33.0
31482,23.0
31483,10.0
31484,16.0
31485,50.0
31486,38.0
31487,78.0
31488,69.0
31489,25.0
31490,14.0
31491,35.0
31492,10.0
31493,39.0
31494,10.0
31495,18.0
31496,19.0
31497,83.0
31498,19.0
31499,75.0
31500,17.0
31501,21.0
31502,62.0
31504,32.0
31505,20.0
31506,17.0
31507,26.0
31508,24.0
31509,28.0
31510,13.0
31511,24.0
31513,31.0
31514,82.0
31515,13.0
31516,46.0
31517,35.0
31518,23.0
31519,23.0
31520,93.0
31521,30.0
31522,22.0
31523,52.0
31524,42.0
31525,80.0
31526,84.0
31527,84.0
31528,72.0
31529,25.0
31530,86.0
31531,36.0
31532,67.0
31533,32.0
31535,12.0
31537,45.0
31538,98.0
31539,42.0
31540,50.0
31541,56.0
31542,16.0
31543,25.0
31544,33.0
31545,89.0
31546,12.0
31547,78.0
31548,36.0
31549,19.0
31550,62.0
31551,65.0
31552,24.0
31553,15.0
31554,11.0
31555,17.0
31556,14.0
31558,30.0
31559,30.0
31560,23.0
31561,10.0
31562,15.0
31563,20.0
31564,43.0
31565,76.0
31566,19.0
31567,29.0
31568,20.0
31569,17.0
31570,37.0
31571,46.0
31572,26.0
31573,22.0
31574,30.0
31575,50.0
31576,15.0
31577,43.0
31578,13.0
31579,61.0
31584,22.0
31586,11.0
31587,21.0
31588,13.0
31589,21.0
31590,25.0
31591,13.0
31592,48.0
31593,98.0
31594,12.0
31595,39.0
31596,18.0
31597,49.0
31598,48.0
31599,89.0
31600,10.0
31601,11.0
31602,44.0
31603,22.0
31604,49.0
31605,19.0
31606,14.0
31607,22.0
31608,43.0
31609,49.0
31610,83.0
31611,27.0
31612,69.0
31614,33.0
31615,48.0
31616,39.0
31617,20.0
31618,49.0
31619,26.0
31620,43.0
31621,49.0
31622,50.0
31623,99.0
31624,15.0
31625,60.0
31626,52.0
31627,12.0
31628,22.0
31629,14.0
31630,98.0
31631,35.0
31632,16.0
31633,15.0
31634,25.0
31635,71.0
31636,52.0
31637,37.0
31638,49.0
31639,41.0
31640,34.0
31641,84.0
31642,11.0
31643,33.0
31644,11.0
31645,99.0
31646,77.0
31647,83.0
31648,20.0
31649,53.0
31650,58.0
31651,30.0
31652,11.0
31653,12.0
31654,38.0
31655,79.0
31656,11.0
31657,56.0
31658,69.0
31659,11.0
31660,19.0
31661,18.0
31663,25.0
31664,15.0
31665,48.0
31666,52.0
31667,15.0
31668,49.0
31669,18.0
31670,91.0
31671,24.0
31672,15.0
31673,11.0
31674,82.0
31675,13.0
31676,75.0
31677,56.0
31679,30.0
31680,20.0
31681,15.0
31682,86.0
31683,22.0
31684,17.0
31685,18.0
31686,12.0
31687,64.0
31688,12.0
31690,21.0
31691,15.0
31692,14.0
31693,24.0
31696,54.0
31697,50.0
31698,17.0
31699,21.0
31700,46.0
31701,14.0
31702,16.0
31703,15.0
31704,29.0
31706,31.0
31707,97.0
31710,92.0
31713,47.0
31714,16.0
31715,36.0
31716,48.0
31717,12.0
31718,43.0
31719,26.0
31720,22.0
31721,24.0
31722,20.0
31723,73.0
31724,13.0
31725,32.0
31726,99.0
31727,25.0
31728,20.0
31729,33.0
31731,91.0
31732,46.0
31733,28.0
31734,15.0
31735,10.0
31736,15.0
31737,22.0
31738,12.0
31739,44.0
31740,34.0
31741,17.0
31742,80.0
31743,20.0
31744,80.0
31745,20.0
31746,44.0
31747,70.0
31748,21.0
31749,35.0
31750,22.0
31752,51.0
31753,24.0
31754,10.0
31755,47.0
31756,38.0
31757,40.0
31758,77.0
31759,28.0
31760,13.0
31761,71.0
31762,79.0
31763,20.0
31764,39.0
31765,39.0
31766,12.0
31767,30.0
31768,83.0
31769,12.0
31770,94.0
31771,94.0
31772,94.0
31773,51.0
31774,11.0
31775,16.0
31776,15.0
31777,14.0
31778,89.0
31779,94.0
31780,94.0
31781,94.0
31782,94.0
31783,80.0
31784,80.0
31785,82.0
31786,19.0
31787,13.0
31788,11.0
31789,20.0
31790,58.0
31791,28.0
31792,87.0
31793,24.0
31794,48.0
31795,50.0
31796,67.0
31797,19.0
31798,22.0
31802,10.0
31803,23.0
31804,13.0
31805,73.0
31806,23.0
31808,80.0
31809,53.0
31811,25.0
31812,14.0
31813,12.0
31814,75.0
31815,83.0
31816,74.0
31817,77.0
31818,62.0
31819,39.0
31820,53.0
31821,23.0
31822,48.0
31823,12.0
31824,30.0
31825,90.0
31826,60.0
31827,23.0
31829,13.0
31830,53.0
31831,92.0
31832,80.0
31833,95.0
31834,13.0
31835,74.0
31836,74.0
31837,19.0
31838,35.0
31839,14.0
31841,74.0
31842,12.0
31843,61.0
31844,42.0
31845,52.0
31846,49.0
31848,72.0
31849,25.0
31850,48.0
31851,50.0
31852,54.0
31853,27.0
31854,40.0
31855,15.0
31856,18.0
31857,10.0
31858,10.0
31859,27.0
31860,56.0
31861,23.0
31862,40.0
31863,56.0
31864,46.0
31865,10.0
31866,41.0
31867,15.0
31868,17.0
31869,36.0
31870,17.0
31871,80.0
31872,37.0
31873,99.0
31874,25.0
31875,13.0
31876,71.0
31877,14.0
31878,29.0
31879,12.0
31880,15.0
31881,38.0
31882,61.0
31883,20.0
31884,17.0
31885,73.0
31886,12.0
31887,73.0
31888,56.0
31889,90.0
31890,30.0
31891,16.0
31892,10.0
31893,12.0
31894,35.0
31895,30.0
31896,29.0
31897,30.0
31899,35.0
31900,69.0
31901,24.0
31902,25.0
31903,59.0
31904,84.0
31905,30.0
31906,60.0
31907,12.0
31908,16.0
31909,15.0
31910,50.0
31911,60.0
31912,50.0
31913,20.0
31914,26.0
31915,75.0
31916,17.0
31917,24.0
31918,20.0
31919,48.0
31920,19.0
31922,50.0
31923,31.0
31926,90.0
31927,15.0
31928,45.0
31929,10.0
31930,38.0
31931,52.0
31932,23.0
31933,21.0
31934,23.0
31935,18.0
31936,25.0
31937,73.0
31938,29.0
31939,34.0
31940,10.0
31941,13.0
31942,67.0
31943,31.0
31944,91.0
31945,33.0
31946,25.0
31947,13.0
31948,63.0
31949,23.0
31950,23.0
31951,29.0
31952,10.0
31953,10.0
31954,10.0
31955,10.0
31956,10.0
31957,10.0
31958,10.0
31959,76.0
31961,14.0
31962,88.0
31963,20.0
31964,17.0
31965,28.0
31966,34.0
31967,66.0
31968,23.0
31969,49.0
31970,13.0
31971,92.0
31972,23.0
31973,60.0
31974,93.0
31975,30.0
31976,28.0
31977,13.0
31979,59.0
31980,59.0
31981,23.0
31982,30.0
31983,51.0
31984,61.0
31985,57.0
31986,75.0
31987,38.0
31988,12.0
31989,41.0
31990,42.0
31991,35.0
31992,25.0
31993,94.0
31995,46.0
31996,46.0
31997,54.0
31998,20.0
31999,26.0
32000,81.0
32001,15.0
32003,65.0
32004,99.0
32005,24.0
32006,48.0
32007,19.0
32008,87.0
32009,23.0
32010,25.0
32011,29.0
32012,33.0
32013,29.0
32014,29.0
32015,41.0
32016,10.0
32017,10.0
32019,25.0
32020,87.0
32021,92.0
32022,28.0
32023,14.0
32024,22.0
32025,47.0
32026,23.0
32027,56.0
32028,97.0
32029,44.0
32030,19.0
32031,11.0
32032,50.0
32033,66.0
32034,38.0
32035,74.0
32036,52.0
32037,17.0
32038,10.0
